date,ppm,day
2017-04-15,409.12,21567
2017-04-22,409.89,21574
2017-04-29,409.04,21581
2017-05-06,409.54,21588
2017-05-13,409.83,21595
2017-05-20,410.18,21602
2017-05-27,409.88,21609
2017-06-03,409.67,21616
2017-06-10,409.62,21623
2017-06-17,408.82,21630
2017-06-24,408.43,21637
2017-07-01,407.77,21644
2017-07-08,407.68,21651
2017-07-15,407.11,21658
2017-07-22,406.76,21665
2017-07-29,406.5,21672
2017-08-05,405.93,21679
2017-08-12,405.55,21686
2017-08-19,404.81,21693
2017-08-26,404.54,21700
2017-09-02,404.1,21707
2017-09-09,403.39,21714
2017-09-16,403.44,21721
2017-09-23,402.95,21728
2017-09-30,402.73,21735
2017-10-07,403.19,21742
2017-10-14,403.6,21749
2017-10-21,404.05,21756
2017-10-28,404.25,21763
2017-11-04,404.28,21770
2017-11-11,404.51,21777
2017-11-18,405.53,21784
2017-11-25,406.36,21791
